Rk,Date,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FTA,FT%,AST,PF,PTS,GmSc,+/-
1,10/19/22,DAL,1,40:37:00,10.0,20.0,0.5,1.0,1.0,1.0,7.0,1.0,9.0,3.0,28.0,23.4,20.0
2,10/21/22,POR,1,43:55:00,11.0,23.0,0.478,3.0,7.0,0.429,9.0,0.889,3.0,1.0,33.0,23.1,-2.0
3,10/23/22,LAC,1,34:49:00,13.0,21.0,0.619,5.0,9.0,0.556,4.0,1.0,4.0,1.0,35.0,26.6,13.0
4,10/25/22,GSW,1,35:19:00,10.0,19.0,0.526,3.0,8.0,0.375,14.0,0.786,7.0,3.0,34.0,28.2,32.0
5,10/28/22,NOP,1,32:36:00,6.0,14.0,0.429,0.0,4.0,0.0,4.0,1.0,4.0,1.0,16.0,7.5,4.0
6,10/30/22,HOU,1,35:23:00,14.0,24.0,0.583,1.0,7.0,0.143,3.0,0.333,6.0,2.0,30.0,22.7,11.0
7,11/1/22,MIN,1,30:26:00,6.0,18.0,0.333,2.0,7.0,0.286,5.0,0.8,5.0,5.0,18.0,10.1,11.0
8,11/4/22,POR,1,38:22:00,8.0,21.0,0.381,3.0,7.0,0.429,6.0,1.0,5.0,3.0,25.0,14.0,3.0
9,11/5/22,POR,1,29:10:00,9.0,20.0,0.45,2.0,7.0,0.286,4.0,1.0,3.0,2.0,24.0,17.6,19.0
10,11/7/22,PHI,1,43:24:00,8.0,16.0,0.5,1.0,1.0,1.0,14.0,0.786,5.0,2.0,28.0,19.4,-9.0
11,11/9/22,MIN,1,38:10:00,12.0,23.0,0.522,5.0,7.0,0.714,3.0,1.0,10.0,2.0,32.0,29.1,26.0
12,11/11/22,ORL,1,34:28:00,6.0,19.0,0.316,2.0,8.0,0.25,3.0,1.0,6.0,2.0,17.0,12.1,-27.0
13,11/14/22,MIA,1,41:34:00,11.0,22.0,0.5,2.0,7.0,0.286,2.0,0.5,5.0,5.0,25.0,20.0,-7.0
14,11/16/22,GSW,1,36:38:00,8.0,17.0,0.471,2.0,5.0,0.4,9.0,1.0,9.0,2.0,27.0,23.5,6.0
15,11/18/22,UTA,1,41:17:00,16.0,31.0,0.516,2.0,9.0,0.222,15.0,1.0,10.0,3.0,49.0,42.3,-4.0
16,11/20/22,NYK,1,29:31:00,7.0,17.0,0.412,5.0,8.0,0.625,1.0,1.0,3.0,0.0,20.0,14.9,13.0
17,11/22/22,LAL,1,35:27:00,10.0,24.0,0.417,2.0,6.0,0.333,3.0,1.0,5.0,6.0,25.0,10.9,4.0
18,11/25/22,DET,1,35:42:00,8.0,17.0,0.471,2.0,7.0,0.286,7.0,0.429,5.0,2.0,21.0,15.2,10.0
19,11/26/22,UTA,1,39:21:00,8.0,27.0,0.296,1.0,7.0,0.143,11.0,0.909,7.0,3.0,27.0,17.5,-4.0
20,11/28/22,SAC,1,40:39:00,17.0,28.0,0.607,1.0,6.0,0.167,9.0,1.0,4.0,4.0,44.0,34.8,14.0
21,11/30/22,CHI,1,30:40:00,20.0,25.0,0.8,6.0,7.0,0.857,6.0,0.833,6.0,3.0,51.0,44.3,23.0
22,12/2/22,HOU,1,33:52:00,15.0,25.0,0.6,4.0,6.0,0.667,10.0,0.7,8.0,3.0,41.0,30.9,8.0
23,12/4/22,SAS,1,27:48:00,7.0,16.0,0.438,1.0,3.0,0.333,5.0,1.0,8.0,2.0,20.0,14.4,26.0
24,12/5/22,DAL,1,30:20:00,4.0,13.0,0.308,1.0,2.0,0.5,2.0,1.0,5.0,4.0,11.0,5.0,-18.0
25,12/7/22,BOS,1,24:37:00,6.0,17.0,0.353,1.0,6.0,0.167,4.0,1.0,3.0,5.0,17.0,8.2,-40.0
26,12/9/22,NOP,1,36:00:00,5.0,17.0,0.294,2.0,8.0,0.25,4.0,0.5,7.0,4.0,14.0,5.2,-18.0
29,12/15/22,LAC,1,34:53:00,6.0,22.0,0.273,1.0,9.0,0.111,1.0,1.0,4.0,1.0,14.0,4.0,4.0
30,12/17/22,NOP,1,42:27:00,21.0,35.0,0.6,6.0,12.0,0.5,15.0,0.667,5.0,3.0,58.0,42.4,11.0
56,2/7/23,BRK,1,25:35:00,6.0,15.0,0.4,2.0,8.0,0.25,7.0,0.714,6.0,5.0,19.0,11.5,-3.0
58,2/10/23,IND,1,26:14:00,7.0,18.0,0.389,3.0,9.0,0.333,4.0,1.0,5.0,4.0,21.0,11.3,11.0
60,2/16/23,LAC,1,34:41:00,6.0,16.0,0.375,1.0,6.0,0.167,7.0,0.857,9.0,5.0,19.0,10.7,-3.0
61,2/24/23,OKC,1,36:00:00,9.0,21.0,0.429,1.0,7.0,0.143,6.0,1.0,8.0,1.0,25.0,18.7,-6.0
62,2/26/23,MIL,1,38:18:00,9.0,21.0,0.429,1.0,5.0,0.2,9.0,0.556,8.0,2.0,24.0,13.7,-1.0
63,3/1/23,CHO,1,33:10:00,15.0,26.0,0.577,3.0,7.0,0.429,6.0,0.667,7.0,1.0,37.0,31.5,9.0
64,3/3/23,CHI,1,35:51:00,12.0,24.0,0.5,6.0,10.0,0.6,6.0,0.833,6.0,3.0,35.0,29.6,23.0
65,3/5/23,DAL,1,39:57:00,15.0,25.0,0.6,1.0,3.0,0.333,6.0,0.833,10.0,4.0,36.0,31.8,17.0
66,3/8/23,OKC,1,27:31:00,17.0,23.0,0.739,6.0,10.0,0.6,5.0,0.8,4.0,4.0,44.0,34.1,33.0
67,3/11/23,SAC,1,38:30:00,11.0,19.0,0.579,2.0,6.0,0.333,4.0,1.0,8.0,5.0,28.0,24.0,-5.0
68,3/13/23,GSW,1,35:15:00,12.0,20.0,0.6,0.0,2.0,0.0,10.0,0.8,1.0,4.0,32.0,23.1,-14.0
69,3/14/23,MIL,1,43:08:00,13.0,27.0,0.481,1.0,3.0,0.333,3.0,1.0,3.0,4.0,30.0,15.4,-7.0
70,3/16/23,ORL,1,36:19:00,7.0,17.0,0.412,2.0,5.0,0.4,3.0,1.0,2.0,3.0,19.0,8.4,6.0
71,3/19/23,OKC,1,36:22:00,18.0,28.0,0.643,3.0,7.0,0.429,8.0,0.875,1.0,5.0,46.0,30.8,-5.0
72,3/22/23,LAL,1,40:33:00,11.0,16.0,0.688,1.0,3.0,0.333,12.0,0.833,5.0,4.0,33.0,22.1,0.0
73,3/24/23,SAC,1,33:10:00,10.0,16.0,0.625,0.0,1.0,0.0,14.0,0.857,5.0,4.0,32.0,26.7,-13.0
74,3/25/23,PHI,1,31:39:00,9.0,18.0,0.5,2.0,4.0,0.5,9.0,1.0,5.0,2.0,29.0,20.3,8.0
75,3/27/23,UTA,1,33:31:00,7.0,19.0,0.368,2.0,6.0,0.333,8.0,1.0,5.0,3.0,24.0,18.2,10.0
76,3/29/23,MIN,1,36:21:00,8.0,18.0,0.444,1.0,4.0,0.25,15.0,0.8,5.0,4.0,29.0,22.6,12.0
78,4/2/23,OKC,1,36:57:00,8.0,14.0,0.571,1.0,5.0,0.2,5.0,1.0,10.0,4.0,22.0,18.7,5.0
79,4/4/23,SAS,1,32:53:00,9.0,21.0,0.429,2.0,10.0,0.2,8.0,0.875,3.0,2.0,27.0,19.9,5.0
80,4/6/23,DEN,1,37:28:00,3.0,12.0,0.25,1.0,5.0,0.2,8.0,1.0,8.0,3.0,15.0,10.5,10.0
1,2021-10-20,DEN,1,29:57,3,15,.200,2,7,.286,4,1.000,4,3,12,3.9,-24
2,2021-10-22,LAL,1,33:34,9,19,.474,2,6,.333,2,1.000,4,3,22,11.8,+8
3,2021-10-23,POR,1,28:11,9,19,.474,2,5,.400,2,.500,4,1,21,16.9,-15
4,2021-10-27,SAC,1,36:32,12,28,.429,2,6,.333,6,.833,8,4,31,23.8,+4
5,2021-10-30,CLE,1,35:19,9,20,.450,0,4,.000,10,.900,9,1,27,19.7,+8
6,2021-11-02,NOP,1,33:45,7,20,.350,2,8,.250,2,1.000,3,2,18,6.6,+8
7,2021-11-04,HOU,1,34:08,8,18,.444,4,8,.500,8,.875,5,3,27,22.3,+10
8,2021-11-06,ATL,1,34:06,14,21,.667,5,9,.556,7,.714,4,4,38,30.2,+3
9,2021-11-08,SAC,1,32:22,8,17,.471,2,5,.400,2,.000,6,4,18,11.2,+22
11,2021-11-12,MEM,1,25:36,7,17,.412,1,5,.200,2,1.000,7,2,17,10.9,+31
12,2021-11-14,HOU,1,31:33,9,23,.391,3,7,.429,5,1.000,6,0,26,21.2,+12
13,2021-11-15,MIN,1,34:26,7,16,.438,2,4,.500,15,.867,5,5,29,24.6,+8
14,2021-11-17,DAL,1,35:00,11,21,.524,2,4,.500,1,.000,0,1,24,14.6,+8
15,2021-11-19,DAL,1,30:34,7,20,.350,3,8,.375,2,1.000,1,2,19,5.1,-7
16,2021-11-21,DEN,1,27:54,7,12,.583,2,5,.400,1,1.000,7,1,17,17.1,+13
17,2021-11-22,SAS,1,34:15,7,17,.412,4,7,.571,6,.833,4,3,23,12.4,+1
18,2021-11-24,CLE,1,38:42,14,21,.667,2,3,.667,6,.833,3,2,35,25.4,-2
20,2021-11-27,BRK,1,31:46,9,18,.500,4,6,.667,8,1.000,4,5,30,20.1,+7
21,2021-11-30,GSW,1,15:27,4,9,.444,0,2,.000,2,1.000,1,1,10,5.6,-5
30,2021-12-21,LAL,1,31:35,8,16,.500,6,11,.545,2,1.000,7,2,24,19.2,+14
31,2021-12-23,OKC,1,35:08,12,23,.522,4,7,.571,2,1.000,7,3,30,26.0,+19
32,2021-12-25,GSW,1,40:21,5,19,.263,1,5,.200,2,1.000,3,3,13,3.9,-8
33,2021-12-27,MEM,1,37:03,10,20,.500,3,6,.500,9,.778,4,0,30,23.0,-8
34,2021-12-29,OKC,1,35:44,12,24,.500,6,12,.500,10,.800,5,1,38,31.2,+18
35,2021-12-31,BOS,1,37:31,7,26,.269,1,5,.200,7,1.000,4,2,22,10.4,-16
36,2022-01-02,CHO,1,28:57,9,19,.474,3,9,.333,3,1.000,3,4,24,13.9,+26
37,2022-01-04,NOP,1,32:04,12,24,.500,3,6,.500,6,1.000,4,4,33,23.3,+15
38,2022-01-06,LAC,1,33:28,5,22,.227,0,7,.000,2,.500,4,2,11,1.4,-6
39,2022-01-08,MIA,1,33:21,5,15,.333,3,5,.600,13,1.000,3,4,26,16.2,-22
40,2022-01-11,TOR,1,36:08,4,13,.308,2,7,.286,8,.750,3,6,16,7.3,-1
41,2022-01-14,IND,1,35:16,11,25,.440,6,13,.462,8,.875,3,2,35,23.5,+7
42,2022-01-16,DET,1,29:35,11,18,.611,1,5,.200,10,.700,4,1,30,23.6,+20
43,2022-01-17,SAS,1,34:51,18,33,.545,5,13,.385,8,.875,6,2,48,39.6,+3
44,2022-01-20,DAL,1,38:18,11,25,.440,1,8,.125,5,1.000,6,2,28,17.8,+5
45,2022-01-22,IND,1,38:52,5,23,.217,0,6,.000,1,1.000,3,4,11,0.3,+5
46,2022-01-24,UTA,1,38:08,14,35,.400,3,13,.231,3,.667,3,4,33,17.5,-3
47,2022-01-26,UTA,1,39:34,16,28,.571,2,6,.333,11,.818,4,2,43,33.0,+18
48,2022-01-28,MIN,1,37:40,10,26,.385,4,10,.400,6,.833,9,2,29,20.8,+17
50,2022-02-01,BRK,1,40:53,13,23,.565,3,8,.375,7,.857,2,2,35,25.5,+15
51,2022-02-03,ATL,1,38:26,13,27,.481,1,8,.125,7,.714,3,4,32,17.0,-6
53,2022-02-07,CHI,1,37:40,14,23,.609,5,10,.500,6,.833,5,2,38,31.0,+7
54,2022-02-08,PHI,1,37:17,11,23,.478,3,8,.375,11,.909,3,3,35,26.0,+13
55,2022-02-10,MIL,1,34:18,6,19,.316,2,8,.250,3,1.000,7,4,17,10.0,+11
56,2022-02-12,ORL,1,29:23,10,24,.417,3,9,.333,3,1.000,5,0,26,19.3,+13
57,2022-02-15,LAC,1,36:28,11,19,.579,3,6,.500,2,.500,4,3,26,19.7,+9
58,2022-02-16,HOU,1,43:13,7,22,.318,1,5,.200,9,1.000,8,3,24,18.1,-1
59,2022-02-24,OKC,1,38:11,9,16,.563,1,4,.250,6,1.000,12,1,25,28.9,+26
60,2022-02-25,NOP,1,36:59,10,24,.417,2,8,.250,8,1.000,5,3,30,18.8,-21
61,2022-02-27,UTA,1,39:41,12,24,.500,4,8,.500,4,.500,7,2,30,22.4,-6
66,2022-03-09,MIA,1,33:20,7,12,.583,4,7,.571,5,1.000,9,3,23,26.7,+31
67,2022-03-11,TOR,1,36:31,9,18,.500,3,7,.429,2,.500,7,3,22,15.9,-21
68,2022-03-13,LAL,1,31:59,12,25,.480,4,10,.400,2,1.000,10,4,30,25.3,+38
69,2022-03-15,NOP,1,29:57,11,20,.550,4,9,.444,1,1.000,8,2,27,23.7,+9
70,2022-03-16,HOU,1,36:27,15,24,.625,5,12,.417,1,1.000,4,2,36,26.1,+12
71,2022-03-18,CHI,1,32:12,10,18,.556,1,3,.333,7,1.000,3,3,28,18.9,+27
72,2022-03-20,SAC,1,37:22,11,21,.524,2,5,.400,7,1.000,5,6,31,21.9,+3
73,2022-03-23,MIN,1,35:13,7,15,.467,1,4,.250,16,.813,7,2,28,23.1,+4
74,2022-03-24,DEN,1,38:56,16,25,.640,2,5,.400,17,.882,10,3,49,45.8,+16
75,2022-03-27,PHI,1,34:56,13,22,.591,3,5,.600,8,.750,2,3,35,22.2,+7
76,2022-03-30,GSW,1,37:26,5,21,.238,2,8,.250,12,.833,2,4,22,9.8,+3
77,2022-04-01,MEM,1,37:15,17,28,.607,3,6,.500,5,.800,4,5,41,26.8,-5
79,2022-04-05,LAL,1,29:42,12,22,.545,6,9,.667,2,1.000,4,2,32,25.9,+14
81,2022-04-08,UTA,1,37:45,13,26,.500,2,5,.400,5,1.000,3,4,33,20.7,+11
1,2020-12-23,DAL,1,34:07,8,15,.533,2,6,.333,6,.667,3,4,22,9.9,+7
2,2020-12-26,SAC,1,38:15,10,21,.476,3,7,.429,3,1.000,3,5,26,10.3,+3
3,2020-12-27,SAC,1,35:17,8,19,.421,1,6,.167,4,.750,5,1,20,13.2,+16
5,2020-12-31,UTA,1,35:18,10,17,.588,1,2,.500,7,.571,7,3,25,15.2,-2
6,2021-01-01,DEN,1,34:55,9,17,.529,3,7,.429,2,.500,2,4,22,5.7,-13
7,2021-01-03,LAC,1,44:40,7,13,.538,1,3,.333,12,.833,8,2,25,22.6,+14
8,2021-01-06,TOR,1,34:36,6,14,.429,3,8,.375,10,.900,6,1,24,19.7,+2
9,2021-01-08,DET,1,37:55,8,18,.444,5,12,.417,4,.500,3,3,23,11.4,-17
10,2021-01-09,IND,1,36:05,9,19,.474,1,5,.200,6,1.000,7,3,25,21.9,+5
11,2021-01-11,WAS,1,32:46,11,21,.524,1,3,.333,10,1.000,0,4,33,22.7,-15
13,2021-01-20,HOU,1,34:32,10,18,.556,1,4,.250,4,.750,2,5,24,10.6,+8
14,2021-01-22,DEN,1,40:12,11,21,.524,3,9,.333,6,1.000,5,3,31,21.2,+10
19,2021-02-01,DAL,1,31:25,9,19,.474,4,8,.500,2,1.000,0,4,24,12.0,-1
20,2021-02-03,NOP,1,31:50,9,20,.450,0,4,.000,8,.875,2,1,25,13.4,-14
21,2021-02-05,DET,1,30:31,8,14,.571,3,7,.429,6,.667,2,5,23,13.6,+7
22,2021-02-07,BOS,1,37:43,7,16,.438,1,4,.250,3,1.000,11,2,18,17.3,+11
23,2021-02-08,CLE,1,34:38,14,27,.519,5,9,.556,4,.750,8,4,36,23.8,+8
24,2021-02-10,MIL,1,39:04,11,21,.524,1,4,.250,9,.778,3,4,30,18.6,+7
25,2021-02-13,PHI,1,33:52,14,23,.609,3,5,.600,6,.833,4,5,36,25.4,+1
26,2021-02-14,ORL,1,34:57,10,16,.625,1,3,.333,7,.857,6,2,27,24.0,+15
27,2021-02-16,BRK,1,36:28,9,20,.450,0,4,.000,4,1.000,7,4,22,14.5,-5
28,2021-02-19,NOP,1,30:47,9,18,.500,2,5,.400,3,1.000,2,4,23,12.0,+2
29,2021-02-20,MEM,1,26:09,7,13,.538,5,7,.714,4,1.000,5,1,23,17.7,+19
30,2021-02-22,POR,1,29:03,12,17,.706,2,2,1.000,8,1.000,4,0,34,30.3,+28
31,2021-02-24,CHO,1,31:03,13,24,.542,4,10,.400,4,.750,3,5,33,17.1,-4
32,2021-02-26,CHI,1,35:00,9,24,.375,0,3,.000,7,.571,5,0,22,12.7,+10
33,2021-02-28,MIN,1,34:07,15,26,.577,1,6,.167,13,.923,5,3,43,32.9,+18
34,2021-03-02,LAL,1,23:41,7,12,.583,1,3,.333,2,1.000,6,2,17,15.7,+13
35,2021-03-04,GSW,1,29:49,6,20,.300,1,5,.200,4,.750,6,2,16,7.9,+1
36,2021-03-11,POR,1,35:53,12,21,.571,3,5,.600,8,1.000,8,3,35,26.0,+3
37,2021-03-13,IND,1,36:51,9,20,.450,1,6,.167,2,.500,7,1,20,10.4,-4
38,2021-03-15,MEM,1,30:11,10,19,.526,3,8,.375,4,1.000,5,2,27,19.6,+17
39,2021-03-18,MIN,1,34:41,13,22,.591,3,8,.375,7,.857,6,4,35,23.9,-3
40,2021-03-19,MIN,1,35:45,6,18,.333,1,4,.250,4,.750,5,2,16,7.6,+18
41,2021-03-21,LAL,1,33:34,11,22,.500,1,5,.200,6,.500,4,2,26,19.7,+21
42,2021-03-23,MIA,1,27:10,10,19,.526,2,8,.250,1,1.000,3,1,23,16.9,+19
43,2021-03-24,ORL,1,32:28,9,21,.429,1,5,.200,6,1.000,7,3,25,21.1,+6
44,2021-03-26,TOR,1,33:42,6,14,.429,2,5,.400,2,1.000,2,2,16,8.0,-5
45,2021-03-28,CHO,1,41:56,10,26,.385,4,11,.364,12,.917,3,3,35,22.5,+4
46,2021-03-30,ATL,1,32:44,8,19,.421,2,7,.286,3,1.000,3,2,21,11.1,-3
47,2021-03-31,CHI,1,35:14,17,24,.708,2,5,.400,10,.900,4,3,45,34.5,+7
48,2021-04-02,OKC,1,30:00,11,20,.550,3,5,.600,7,1.000,5,3,32,25.3,+28
49,2021-04-05,HOU,1,35:34,11,20,.550,6,8,.750,9,.889,6,4,36,29.8,+15
50,2021-04-07,UTA,1,43:45,13,31,.419,0,6,.000,10,.900,3,2,35,15.6,0
51,2021-04-08,LAC,1,36:36,6,13,.462,0,2,.000,14,.857,3,4,24,18.3,-9
52,2021-04-10,WAS,1,26:29,11,24,.458,3,8,.375,2,1.000,6,2,27,21.9,+24
53,2021-04-12,HOU,1,34:09,9,18,.500,2,5,.400,4,1.000,7,3,24,15.9,+8
54,2021-04-13,MIA,1,22:32,4,16,.250,1,8,.125,3,1.000,3,4,12,-0.5,0
55,2021-04-15,SAC,1,31:14,8,19,.421,3,10,.300,4,1.000,4,2,23,14.5,+5
56,2021-04-17,SAS,1,26:54,6,18,.333,0,1,.000,4,.750,3,2,15,7.6,-4
57,2021-04-19,MIL,1,43:52,9,24,.375,1,4,.250,6,.833,7,2,24,20.5,0
58,2021-04-21,PHI,1,29:59,6,14,.429,0,3,.000,8,.875,7,2,19,14.2,-4
