Rk,Date,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FTA,FT%,AST,PF,PTS,GmSc,+/-
59,2021-04-22,BOS,1,25:33,6,13,.462,0,2,.000,4,.750,2,6,15,3.9,-14
60,2021-04-25,BRK,1,37:26,12,24,.500,4,5,.800,9,.889,1,1,36,22.5,-3
61,2021-04-26,NYK,1,40:55,14,26,.538,1,4,.250,6,.667,3,1,33,18.5,+7
62,2021-04-28,LAC,1,37:22,9,19,.474,1,6,.167,3,.667,3,1,21,12.2,+11
63,2021-04-30,UTA,1,29:11,13,19,.684,2,5,.400,3,1.000,2,3,31,23.0,+20
64,2021-05-02,OKC,1,36:26,11,22,.500,1,4,.250,10,.900,6,2,32,22.9,-3
65,2021-05-04,CLE,1,40:15,14,27,.519,1,6,.167,2,1.000,5,5,31,23.6,+12
66,2021-05-05,ATL,1,31:26,11,20,.550,1,2,.500,8,.875,5,1,30,22.0,-8
67,2021-05-07,NYK,1,35:02,3,12,.250,1,4,.250,9,1.000,3,2,16,10.3,+11
68,2021-05-09,LAL,1,35:07,5,14,.357,0,1,.000,13,.846,1,3,21,12.1,-22
69,2021-05-11,GSW,1,39:03,11,21,.524,4,9,.444,9,.889,4,3,34,23.4,-5
70,2021-05-13,POR,1,35:00,5,17,.294,0,4,.000,8,1.000,2,1,18,7.0,+2
71,2021-05-15,SAS,1,26:27,10,18,.556,3,8,.375,4,1.000,4,1,27,19.4,+32
1,2019-10-23,SAC,1,32:18,10,17,.588,2,4,.500,1,.000,10,5,22,17.3,+25
2,2019-10-25,DEN,1,41:24,6,21,.286,1,8,.125,6,.833,7,5,18,7.4,0
3,2019-10-26,LAC,1,38:27,10,20,.500,3,6,.500,8,.875,8,5,30,21.4,+12
4,2019-10-28,UTA,1,29:02,9,16,.563,1,3,.333,2,1.000,0,5,21,11.4,-15
5,2019-10-30,GSW,1,35:55,10,21,.476,6,10,.600,5,1.000,5,2,31,22.2,+20
6,2019-11-02,MEM,1,31:28,8,13,.615,3,3,1.000,2,1.000,2,3,21,10.6,+9
7,2019-11-04,PHI,1,32:05,15,19,.789,3,4,.750,7,1.000,3,5,40,31.7,+3
8,2019-11-07,MIA,1,35:33,6,13,.462,2,4,.500,8,1.000,5,3,22,13.5,0
9,2019-11-10,BRK,1,32:24,10,14,.714,4,5,.800,3,1.000,9,0,27,26.1,+40
10,2019-11-12,LAL,1,39:12,9,18,.500,0,2,.000,3,1.000,9,5,21,13.3,-5
11,2019-11-14,ATL,1,32:04,8,16,.500,3,7,.429,8,1.000,7,3,27,18.3,+3
12,2019-11-18,BOS,1,34:05,7,13,.538,2,4,.500,4,1.000,4,4,20,10.2,-9
13,2019-11-19,SAC,1,38:45,10,20,.500,3,6,.500,8,.875,8,5,30,23.1,-14
14,2019-11-21,NOP,1,37:22,7,14,.500,2,6,.333,3,1.000,7,2,19,11.6,-5
15,2019-11-23,MIN,1,38:27,12,26,.462,0,5,.000,11,1.000,9,1,35,29.0,-4
16,2019-11-24,DEN,1,33:09,5,13,.385,1,7,.143,1,1.000,5,1,12,3.3,-18
17,2019-11-27,WAS,1,38:06,10,20,.500,2,6,.333,5,1.000,8,1,27,21.5,-6
18,2019-11-29,DAL,1,37:45,6,16,.375,1,3,.333,5,1.000,8,2,18,14.3,-14
19,2019-12-02,CHO,1,38:23,7,15,.467,3,10,.300,7,.857,4,3,23,14.8,+8
20,2019-12-04,ORL,1,29:59,7,16,.438,2,5,.400,2,.500,5,2,17,9.8,-5
21,2019-12-05,NOP,1,42:27,13,23,.565,5,11,.455,13,1.000,9,4,44,38.0,+11
22,2019-12-07,HOU,1,37:11,11,19,.579,2,4,.500,16,.688,5,4,35,27.6,-5
23,2019-12-09,MIN,1,36:15,11,20,.550,3,7,.429,2,.500,7,1,26,19.8,+15
24,2019-12-11,MEM,1,39:17,6,17,.353,0,3,.000,4,.750,10,1,15,13.6,-15
28,2019-12-20,OKC,1,27:57,6,11,.545,0,2,.000,7,.857,3,3,18,11.8,-9
29,2019-12-21,HOU,1,33:31,6,16,.375,0,3,.000,7,1.000,9,2,19,13.3,-14
30,2019-12-23,DEN,1,34:21,3,12,.250,1,6,.167,4,1.000,6,5,11,6.3,-5
31,2019-12-27,GSW,1,37:36,13,24,.542,1,6,.167,8,.875,4,3,34,18.5,-10
32,2019-12-28,SAC,1,40:55,14,23,.609,0,4,.000,6,.667,10,3,32,26.8,+6
34,2020-01-01,LAL,1,37:14,11,23,.478,1,3,.333,10,.900,7,3,32,19.2,-13
35,2020-01-03,NYK,1,38:27,14,27,.519,2,5,.400,8,1.000,7,4,38,24.9,+7
36,2020-01-05,MEM,1,37:14,13,20,.650,1,5,.200,14,.929,6,2,40,32.8,+5
37,2020-01-07,SAC,1,39:23,12,21,.571,2,6,.333,8,1.000,7,2,34,28.8,0
38,2020-01-10,ORL,1,36:42,7,15,.467,4,8,.500,6,1.000,5,1,24,20.3,+7
39,2020-01-12,CHO,1,37:59,3,12,.250,1,6,.167,6,.833,9,4,12,5.0,+14
40,2020-01-14,ATL,1,34:07,12,23,.522,2,4,.500,13,1.000,3,4,39,30.1,-1
41,2020-01-16,NYK,1,27:55,9,17,.529,2,8,.250,11,.818,4,5,29,18.9,+31
42,2020-01-18,BOS,1,40:39,12,20,.600,1,4,.250,15,.933,9,4,39,35.1,+17
43,2020-01-20,SAS,1,38:44,13,23,.565,4,6,.667,7,1.000,5,3,37,25.9,+6
44,2020-01-22,IND,1,31:11,5,12,.417,0,3,.000,6,1.000,3,2,16,8.5,-24
45,2020-01-24,SAS,1,40:42,11,20,.550,3,7,.429,10,1.000,10,6,35,25.9,+6
46,2020-01-26,MEM,1,39:28,11,24,.458,5,11,.455,10,.900,5,3,36,22.8,-2
47,2020-01-28,DAL,1,30:44,12,20,.600,2,4,.500,8,.750,9,1,32,30.7,+36
48,2020-01-31,OKC,1,39:28,9,18,.500,1,5,.200,8,1.000,5,6,27,13.0,-15
49,2020-02-02,MIL,1,33:47,9,15,.600,2,5,.400,13,.923,6,1,32,25.6,-13
50,2020-02-03,BRK,1,31:37,3,15,.200,1,4,.250,5,.800,4,3,11,1.1,-22
51,2020-02-05,DET,1,41:50,8,16,.500,2,6,.333,5,.800,7,3,22,15.5,-4
52,2020-02-07,HOU,1,29:33,10,18,.556,4,8,.500,9,1.000,3,1,33,26.3,+26
53,2020-02-08,DEN,1,36:46,5,16,.313,3,8,.375,8,1.000,9,3,21,16.8,+1
54,2020-02-10,LAL,1,31:31,2,11,.182,0,4,.000,7,.857,5,3,10,3.2,-9
55,2020-02-12,GSW,1,37:15,8,22,.364,2,8,.250,9,1.000,8,0,27,19.6,+17
56,2020-02-21,TOR,1,34:08,8,18,.444,1,5,.200,4,1.000,8,0,21,18.7,-24
57,2020-02-22,CHI,1,38:27,9,21,.429,5,10,.500,6,1.000,5,2,29,18.1,+24
58,2020-02-24,UTA,1,34:19,8,18,.444,2,4,.500,7,.857,10,5,24,16.4,+13
59,2020-02-26,LAC,1,39:14,5,19,.263,1,8,.125,3,1.000,10,4,14,4.1,+2
60,2020-02-28,DET,1,39:51,10,17,.588,1,4,.250,7,.714,6,2,26,18.5,-3
61,2020-02-29,GSW,1,38:19,6,16,.375,4,7,.571,5,1.000,1,3,21,6.4,-22
62,2020-03-03,TOR,1,37:25,5,14,.357,2,8,.250,12,.833,10,5,22,17.6,-16
63,2020-03-06,POR,1,38:43,8,20,.400,3,9,.333,4,1.000,12,4,23,18.5,-3
64,2020-03-08,MIL,1,39:14,13,17,.765,4,6,.667,7,.857,8,4,36,31.2,+8
65,2020-03-10,POR,1,35:49,9,25,.360,2,7,.286,10,.900,9,3,29,17.6,-7
66,2020-07-31,WAS,1,35:54,8,21,.381,2,7,.286,9,1.000,4,4,27,14.2,+24
67,2020-08-02,DAL,1,31:08,10,20,.500,1,4,.250,10,.900,4,6,30,18.9,-8
68,2020-08-04,LAC,1,37:08,13,25,.520,6,9,.667,5,.600,8,3,35,25.5,0
69,2020-08-06,IND,1,29:18,6,12,.500,1,5,.200,7,1.000,10,5,20,16.9,+12
70,2020-08-08,MIA,1,35:27,15,26,.577,0,7,.000,5,1.000,6,3,35,26.7,-1
71,2020-08-10,OKC,1,29:17,9,17,.529,3,7,.429,14,1.000,4,1,35,28.0,+15
72,2020-08-11,PHI,1,40:52,11,24,.458,2,4,.500,12,.917,7,0,35,29.6,+14
73,2020-08-13,DAL,1,31:33,11,20,.550,0,5,.000,5,1.000,5,3,27,21.8,+30
1,2018-10-17,DAL,1,33:27,12,19,.632,6,10,.600,6,.833,7,4,35,27.6,+22
2,2018-10-20,DEN,1,36:27,5,15,.333,1,6,.167,17,.824,7,3,25,14.6,-24
3,2018-10-22,GSW,1,38:27,11,21,.524,3,9,.333,3,1.000,6,5,28,14.8,-5
4,2018-10-24,LAL,1,29:05,8,16,.500,2,6,.333,7,.714,7,3,23,16.0,-14
8,2018-11-02,TOR,1,35:33,8,20,.400,2,7,.286,1,.000,6,1,18,10.9,-6
9,2018-11-04,MEM,1,34:59,7,17,.412,2,8,.250,10,.900,7,5,25,14.4,+3
10,2018-11-06,BRK,1,36:23,6,21,.286,2,8,.250,6,1.000,2,4,20,8.1,-6
11,2018-11-08,BOS,1,42:39,15,30,.500,4,13,.308,5,.800,9,3,38,25.6,-2
12,2018-11-10,NOP,1,34:32,4,12,.333,2,5,.400,2,1.000,7,4,12,6.8,-10
13,2018-11-12,OKC,1,37:01,7,18,.389,1,4,.250,4,1.000,6,3,19,11.2,-32
14,2018-11-14,SAS,1,37:10,5,14,.357,2,6,.333,1,1.000,12,1,13,9.8,+20
15,2018-11-17,OKC,1,39:14,5,16,.313,3,8,.375,4,.750,12,5,16,13.0,-10
16,2018-11-19,PHI,1,36:27,13,28,.464,6,15,.400,7,.714,8,6,37,23.9,0
17,2018-11-21,CHI,1,33:34,9,20,.450,1,8,.125,4,1.000,6,5,23,12.4,-8
18,2018-11-23,MIL,1,39:20,13,26,.500,1,5,.200,2,1.000,7,4,29,20.5,+14
19,2018-11-25,DET,1,37:22,14,24,.583,3,9,.333,6,1.000,5,2,37,25.7,-4
20,2018-11-27,IND,1,36:21,7,21,.333,3,9,.333,6,.500,8,3,20,10.9,-4
21,2018-11-28,LAC,1,35:06,9,21,.429,1,6,.167,4,1.000,4,3,23,12.7,-20
30,2018-12-15,MIN,1,35:59,10,16,.625,3,6,.500,6,.833,7,2,28,24.6,+2
31,2018-12-17,NYK,1,37:16,11,23,.478,2,7,.286,15,.933,2,5,38,28.4,+10
32,2018-12-19,BOS,1,37:14,9,23,.391,3,8,.375,6,.667,8,2,25,15.2,-4
33,2018-12-22,WAS,1,54:36,12,28,.429,2,12,.167,8,.875,14,5,33,25.7,-1
34,2018-12-23,BRK,1,30:03,10,23,.435,1,4,.250,4,1.000,9,2,25,15.8,-4
35,2018-12-26,ORL,1,39:52,13,24,.542,5,8,.625,5,.800,8,3,35,27.2,-3
36,2018-12-28,OKC,1,32:55,8,22,.364,2,5,.400,8,.875,10,5,25,20.5,-6
37,2018-12-29,DEN,1,36:11,11,18,.611,1,5,.200,4,1.000,8,2,27,21.9,-4
38,2018-12-31,GSW,1,32:46,6,15,.400,2,5,.400,6,1.000,6,4,20,11.1,-21
39,2019-01-02,PHI,1,35:21,10,22,.455,2,7,.286,17,.882,8,4,37,26.8,-14
40,2019-01-04,LAC,1,37:06,8,14,.571,1,2,.500,11,.545,4,4,23,13.3,-16
46,2019-01-17,TOR,1,35:11,10,21,.476,4,9,.444,9,.667,8,3,30,17.1,+2
47,2019-01-19,CHO,1,37:32,10,23,.435,2,7,.286,12,.833,11,0,32,27.8,0
48,2019-01-20,MIN,1,32:57,7,15,.467,1,6,.167,4,.750,6,5,18,8.9,-11
49,2019-01-22,MIN,1,24:12,6,11,.545,0,1,.000,2,1.000,4,3,14,8.9,-20
50,2019-01-24,POR,1,30:15,9,20,.450,2,7,.286,8,.875,3,2,27,10.8,-31
51,2019-01-25,DEN,1,30:02,9,19,.474,2,4,.500,16,.938,2,2,35,22.7,-20
52,2019-01-27,LAL,1,36:18,9,18,.500,0,1,.000,3,1.000,6,3,21,13.0,-11
53,2019-01-29,SAS,1,40:17,14,19,.737,3,6,.500,7,1.000,7,1,38,32.3,0
54,2019-02-02,ATL,1,42:44,13,27,.481,4,10,.400,3,.667,10,2,32,23.9,+5
55,2019-02-04,HOU,1,32:38,7,12,.583,0,2,.000,7,.714,5,4,19,17.4,-21
58,2019-02-10,SAC,1,35:22,9,19,.474,3,5,.600,7,.857,6,5,27,16.9,-15
59,2019-02-13,LAC,1,32:48,2,10,.200,0,3,.000,6,1.000,5,3,10,7.0,-15
60,2019-02-21,CLE,1,37:57,10,20,.500,3,9,.333,9,.778,7,4,30,14.8,-12
61,2019-02-23,ATL,1,36:06,8,23,.348,2,6,.333,8,1.000,8,3,26,18.3,-14
62,2019-02-25,MIA,1,32:49,6,16,.375,3,9,.333,5,1.000,9,5,20,13.1,+3
63,2019-03-01,NOP,1,33:33,6,17,.353,1,5,.200,14,.929,7,2,26,17.8,-12
64,2019-03-02,LAL,1,39:46,8,18,.444,0,5,.000,9,1.000,4,2,25,15.8,+13
65,2019-03-04,MIL,1,39:13,8,18,.444,2,4,.500,4,1.000,7,3,22,15.2,+15
66,2019-03-06,NYK,1,33:56,14,23,.609,6,10,.600,7,1.000,4,4,41,31.3,+17
67,2019-03-09,POR,1,30:35,7,19,.368,1,4,.250,8,1.000,5,3,23,13.4,-6
68,2019-03-10,GSW,1,40:36,13,23,.565,2,6,.333,9,1.000,11,3,37,32.4,+12
69,2019-03-13,UTA,1,35:36,9,20,.450,2,4,.500,9,.778,6,2,27,17.1,-8
70,2019-03-15,HOU,1,37:09,9,22,.409,1,7,.143,11,.909,7,1,29,18.2,-1
71,2019-03-16,NOP,1,41:09,12,26,.462,3,8,.375,18,.722,13,3,40,28.1,+3
72,2019-03-18,CHI,1,40:24,9,24,.375,1,8,.125,10,.600,7,4,25,13.3,-15
73,2019-03-21,DET,1,32:20,8,17,.471,2,5,.400,10,.800,2,3,26,16.2,-15
74,2019-03-23,SAC,1,39:02,10,27,.370,2,11,.182,10,1.000,10,0,32,23.7,-5
75,2019-03-25,UTA,1,41:06,19,34,.559,5,8,.625,17,.941,4,5,59,39.8,-13
76,2019-03-27,WAS,1,36:54,19,29,.655,3,9,.333,10,.900,4,3,50,39.0,+8
77,2019-03-30,MEM,1,42:44,19,29,.655,3,6,.500,8,.875,11,3,48,36.7,+1
78,2019-04-01,CLE,1,35:05,8,18,.444,2,9,.222,7,1.000,13,3,25,18.4,-6
79,2019-04-03,UTA,1,7:32,3,4,.750,0,1,.000,2,1.000,1,1,8,6.7,+9
2,2017-10-20,LAL,1,39:44,9,19,.474,4,8,.500,5,.600,8,2,25,18.6,-10
3,2017-10-21,LAC,1,31:47,5,14,.357,0,4,.000,4,.750,2,1,13,5.4,-21
4,2017-10-23,SAC,1,28:50,8,16,.500,2,7,.286,4,1.000,5,3,22,16.5,+8
5,2017-10-25,UTA,1,32:56,7,19,.368,2,4,.500,1,1.000,3,3,17,8.4,+5
6,2017-10-28,POR,1,34:20,11,19,.579,4,7,.571,9,.889,6,3,34,25.5,+5
7,2017-10-31,BRK,1,35:28,11,22,.500,5,8,.625,5,1.000,4,3,32,20.7,+3
8,2017-11-01,WAS,1,33:45,7,15,.467,3,7,.429,5,1.000,5,2,22,18.3,-3
9,2017-11-03,NYK,1,33:21,10,19,.526,2,7,.286,12,1.000,1,5,34,23.0,-2
10,2017-11-05,SAS,1,26:13,3,11,.273,1,5,.200,2,1.000,2,1,9,0.4,-27
11,2017-11-06,BRK,1,34:44,6,15,.400,1,4,.250,5,1.000,1,6,18,7.2,+3
12,2017-11-08,MIA,1,37:17,9,23,.391,1,6,.167,13,.846,6,3,30,21.6,-10
13,2017-11-10,ORL,1,33:39,3,10,.300,0,3,.000,3,1.000,5,3,9,5.7,-8
14,2017-11-11,MIN,1,38:39,13,22,.591,5,9,.556,5,.800,6,5,35,26.3,+16
15,2017-11-13,LAL,1,37:42,14,27,.519,4,9,.444,6,.667,3,4,36,20.7,+10
16,2017-11-16,HOU,1,30:18,7,16,.438,2,5,.400,4,.500,10,4,18,9.8,-23
17,2017-11-17,LAL,1,33:10,13,27,.481,6,14,.429,3,.333,4,4,33,16.6,+6
18,2017-11-19,CHI,1,32:01,5,15,.333,2,8,.250,3,1.000,6,1,15,10.6,-3
19,2017-11-22,MIL,1,39:38,8,24,.333,2,6,.333,5,1.000,4,5,23,11.3,-9
20,2017-11-24,NOP,1,32:48,4,13,.308,0,5,.000,5,1.000,1,1,13,1.7,-17
22,2017-11-28,CHI,1,33:10,10,23,.435,5,9,.556,10,.800,4,0,33,24.0,-5
23,2017-11-29,DET,1,27:12,7,8,.875,2,3,.667,6,1.000,0,3,22,13.2,-19
24,2017-12-02,BOS,1,39:13,16,29,.552,3,8,.375,3,1.000,5,6,38,23.8,-2
25,2017-12-04,PHI,1,38:52,17,32,.531,5,8,.625,8,.875,1,1,46,33.6,+10
26,2017-12-05,TOR,1,39:16,4,15,.267,1,5,.200,12,.833,8,4,19,16.5,+2
36,2017-12-26,MEM,1,33:58,9,21,.429,3,9,.333,12,.917,6,6,32,19.8,+10
37,2017-12-29,SAC,1,31:51,9,25,.360,3,9,.333,7,.714,3,4,26,12.7,+5
38,2017-12-31,PHI,1,39:24,8,22,.364,5,10,.500,12,.917,6,4,32,17.5,-1
39,2018-01-02,ATL,1,41:47,9,17,.529,2,3,.667,15,.933,7,1,34,26.3,+10
40,2018-01-03,DEN,1,29:40,4,13,.308,2,7,.286,8,.875,5,3,17,10.0,-20
41,2018-01-05,SAS,1,34:41,8,17,.471,3,6,.500,2,1.000,4,4,21,10.0,-16
42,2018-01-07,OKC,1,30:32,6,17,.353,5,10,.500,12,.750,4,4,26,13.1,-1
43,2018-01-12,HOU,1,37:12,9,18,.500,3,8,.375,6,1.000,9,2,27,18.3,-18
44,2018-01-14,IND,1,33:01,5,16,.313,1,6,.167,4,1.000,7,4,15,8.6,-18
45,2018-01-16,POR,1,41:05,14,29,.483,5,12,.417,10,1.000,8,1,43,34.0,-6
46,2018-01-19,DEN,1,34:40,11,23,.478,4,11,.364,4,1.000,5,2,30,21.2,+7
47,2018-01-22,MIL,1,36:07,2,14,.143,1,6,.167,9,1.000,8,4,14,8.2,-7
