Rk,Date,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FTA,FT%,AST,PF,PTS,GmSc,+/-
48,2018-01-24,IND,1,25:58,5,16,.313,0,4,.000,9,1.000,4,1,19,11.8,-33
49,2018-01-26,NYK,1,25:10,4,12,.333,2,3,.667,2,1.000,3,2,12,6.1,-24
50,2018-01-28,HOU,1,41:06,12,23,.522,5,9,.556,2,1.000,10,3,31,23.4,-14
52,2018-01-31,DAL,1,32:23,5,14,.357,2,7,.286,3,1.000,4,4,15,6.0,+7
53,2018-02-02,UTA,1,32:27,7,24,.292,0,7,.000,4,1.000,6,4,18,6.3,-30
59,2018-02-14,UTA,1,36:20,8,20,.400,6,14,.429,9,.667,3,2,28,16.8,-10
60,2018-02-23,LAC,1,37:26,7,20,.350,2,9,.222,13,.846,4,3,27,13.3,-3
61,2018-02-24,POR,1,39:20,11,28,.393,5,10,.500,3,1.000,3,5,30,15.8,-11
62,2018-02-26,NOP,1,40:41,14,28,.500,3,10,.300,11,.818,7,4,40,29.5,-3
63,2018-02-28,MEM,1,39:01,12,29,.414,1,6,.167,10,.900,1,4,34,20.8,+10
64,2018-03-02,OKC,1,38:31,16,28,.571,6,10,.600,1,1.000,8,2,39,28.5,+1
65,2018-03-04,ATL,1,33:41,8,18,.444,3,6,.500,3,.333,3,3,20,7.0,0
66,2018-03-05,MIA,1,33:18,12,22,.545,4,9,.444,6,.500,5,4,31,18.7,-17
67,2018-03-08,OKC,1,35:20,10,22,.455,4,9,.444,6,1.000,1,4,30,17.5,-19
69,2018-03-13,CLE,1,33:59,7,16,.438,0,3,.000,3,1.000,6,3,17,8.9,-27
70,2018-03-15,UTA,1,34:15,3,18,.167,1,4,.250,5,1.000,2,3,12,-1.7,-15
1,2016-10-26,SAC,1,24:33,8,12,.667,0,3,.000,5,.400,3,5,18,8.3,-5
2,2016-10-28,OKC,1,43:53,8,25,.320,2,8,.250,5,.600,1,3,21,7.0,-1
5,2016-11-02,POR,1,38:31,6,15,.400,1,2,.500,4,.500,2,3,15,7.2,+8
6,2016-11-04,NOP,1,41:27,13,22,.591,3,7,.429,9,1.000,3,6,38,22.7,+2
7,2016-11-06,LAL,1,45:15,13,29,.448,3,7,.429,10,1.000,7,3,39,26.9,-4
8,2016-11-08,POR,1,31:10,8,18,.444,2,6,.333,5,1.000,0,3,23,11.4,-9
9,2016-11-09,DET,1,33:29,3,9,.333,1,5,.200,5,.800,4,2,11,7.5,+10
10,2016-11-12,BRK,1,32:01,5,18,.278,0,4,.000,1,1.000,3,2,11,4.9,-12
11,2016-11-13,GSW,1,32:15,6,18,.333,1,5,.200,6,1.000,3,1,19,13.8,-18
12,2016-11-16,DEN,1,37:28,10,18,.556,2,3,.667,3,.667,2,4,24,13.4,-16
13,2016-11-18,IND,1,22:51,4,11,.364,1,5,.200,4,1.000,3,3,13,8.1,+11
14,2016-11-19,PHI,1,17:38,4,13,.308,0,2,.000,3,.667,0,0,10,-0.6,-18
16,2016-11-23,ORL,1,33:57,4,10,.400,1,3,.333,2,1.000,1,4,11,7.3,+3
17,2016-11-25,MIN,1,33:03,4,10,.400,1,3,.333,2,1.000,2,3,11,5.1,-12
18,2016-11-27,DEN,1,35:43,11,27,.407,4,10,.400,5,.800,4,5,30,16.8,+14
19,2016-11-30,ATL,1,32:32,5,13,.385,1,2,.500,6,.333,4,2,13,6.6,+2
20,2016-12-03,GSW,1,32:36,8,17,.471,1,5,.200,5,.800,5,4,21,12.5,-5
21,2016-12-06,UTA,1,26:08,9,13,.692,1,3,.333,3,.667,1,1,21,13.0,-25
22,2016-12-07,IND,1,30:39,4,13,.308,2,6,.333,4,.750,5,5,13,4.9,-3
23,2016-12-09,LAL,1,28:09,6,17,.353,1,6,.167,2,1.000,4,6,15,5.2,+11
24,2016-12-11,NOP,1,38:11,6,15,.400,2,8,.250,3,.667,5,1,16,9.1,+7
25,2016-12-13,NYK,1,35:45,3,16,.188,1,5,.200,5,1.000,0,2,12,1.2,+7
26,2016-12-15,SAS,1,36:08,6,19,.316,2,6,.333,4,.750,5,4,17,7.2,-18
27,2016-12-17,OKC,1,33:23,11,22,.500,3,5,.600,7,.857,5,3,31,18.2,-13
28,2016-12-19,MIN,1,28:33,6,15,.400,1,5,.200,6,.833,3,2,18,10.5,-3
29,2016-12-21,HOU,1,35:52,11,25,.440,2,4,.500,5,.800,7,3,28,19.8,-5
30,2016-12-23,PHI,1,38:16,8,18,.444,4,9,.444,3,1.000,6,3,23,16.4,+12
31,2016-12-26,HOU,1,27:32,6,18,.333,1,5,.200,3,1.000,4,6,16,7.2,-17
32,2016-12-28,SAS,1,28:57,2,13,.154,0,2,.000,4,1.000,4,4,8,0.8,-15
33,2016-12-29,TOR,1,37:55,6,19,.316,1,4,.250,7,.857,5,3,19,11.5,+12
34,2016-12-31,UTA,1,35:32,9,19,.474,1,3,.333,1,1.000,1,2,20,13.1,-6
35,2017-01-02,LAC,1,33:10,4,15,.267,1,5,.200,6,.667,2,5,13,2.0,+5
36,2017-01-03,MIA,1,35:12,9,19,.474,3,6,.500,7,.857,4,3,27,14.5,+9
37,2017-01-05,DAL,1,35:50,9,17,.529,3,3,1.000,1,1.000,0,2,22,10.2,+5
38,2017-01-08,CLE,1,45:06,12,24,.500,2,7,.286,4,.500,4,2,28,19.9,+2
39,2017-01-12,DAL,1,37:13,14,20,.700,6,7,.857,7,.714,3,4,39,24.6,-3
40,2017-01-14,SAS,1,37:03,12,22,.545,3,5,.600,12,1.000,2,4,39,26.6,+10
41,2017-01-16,UTA,1,46:02,10,22,.455,1,5,.200,4,1.000,1,3,25,10.1,-4
42,2017-01-19,CLE,1,36:59,4,13,.308,0,4,.000,14,.929,8,3,21,16.0,-8
43,2017-01-21,NYK,1,37:12,10,21,.476,3,4,.750,3,1.000,2,4,26,12.5,-1
44,2017-01-22,TOR,1,37:29,6,14,.429,5,8,.625,4,.750,2,5,20,12.8,+12
45,2017-01-24,MIN,1,43:17,9,23,.391,4,7,.571,4,1.000,4,3,26,11.7,-2
46,2017-01-26,DEN,1,33:10,9,17,.529,1,6,.167,6,.833,6,2,24,14.7,-19
47,2017-01-28,DEN,1,34:52,8,16,.500,0,2,.000,11,.636,2,5,23,13.1,+19
48,2017-01-30,MEM,1,38:31,6,20,.300,0,3,.000,12,.833,2,1,22,11.2,-11
49,2017-02-01,LAC,1,34:47,7,19,.368,1,3,.333,5,1.000,6,3,20,14.2,-10
50,2017-02-03,SAC,1,40:51,11,24,.458,4,8,.500,10,.700,2,4,33,21.5,+7
51,2017-02-04,MIL,1,37:42,9,19,.474,5,8,.625,8,1.000,4,5,31,18.4,-16
52,2017-02-06,NOP,1,36:53,5,20,.250,1,8,.125,4,.750,5,4,14,3.5,-7
53,2017-02-08,MEM,1,31:38,6,13,.462,0,3,.000,10,.800,3,3,20,10.7,-22
54,2017-02-10,CHI,1,32:59,10,19,.526,2,4,.500,6,.833,4,1,27,21.4,+19
55,2017-02-11,HOU,1,26:01,6,18,.333,1,3,.333,6,.833,2,3,18,5.9,-29
56,2017-02-13,NOP,1,36:14,9,19,.474,2,6,.333,1,1.000,3,4,21,8.8,+2
57,2017-02-15,LAL,1,29:54,9,14,.643,4,7,.571,2,.500,1,3,23,15.2,+29
58,2017-02-24,CHI,1,40:41,10,21,.476,2,4,.500,8,.625,2,4,27,13.8,-11
59,2017-02-26,MIL,1,34:46,5,11,.455,2,3,.667,4,.750,3,3,15,9.0,+6
60,2017-02-28,MEM,1,35:31,3,11,.273,2,5,.400,1,1.000,1,2,9,2.0,-11
61,2017-03-02,CHO,1,30:09,5,12,.417,1,4,.250,5,.800,9,3,15,10.1,+7
62,2017-03-03,OKC,1,33:29,5,13,.385,2,7,.286,6,.833,3,2,17,7.6,-2
63,2017-03-05,BOS,1,27:23,5,10,.500,1,3,.333,6,.833,0,5,16,10.1,+8
64,2017-03-07,WAS,1,37:36,8,18,.444,4,7,.571,6,.833,6,2,25,14.2,+5
65,2017-03-09,LAL,1,37:59,10,21,.476,1,4,.250,2,1.000,3,2,23,12.8,-3
66,2017-03-11,DAL,1,34:30,12,20,.600,2,5,.400,10,1.000,2,2,36,28.3,+15
68,2017-03-15,SAC,1,39:36,6,26,.231,3,9,.333,4,1.000,2,2,19,4.1,-7
69,2017-03-17,ORL,1,30:20,3,13,.231,0,2,.000,4,1.000,3,2,10,3.6,+6
71,2017-03-21,MIA,1,34:08,4,16,.250,0,4,.000,4,.750,5,3,11,-0.7,-29
72,2017-03-23,BRK,1,39:59,9,26,.346,3,9,.333,8,.875,0,6,28,11.2,-21
73,2017-03-24,BOS,1,44:58,21,40,.525,4,11,.364,26,.923,6,3,70,54.5,-6
74,2017-03-26,CHO,1,35:05,7,17,.412,2,5,.400,7,1.000,5,3,23,14.5,-32
76,2017-03-30,LAC,1,37:18,13,22,.591,4,7,.571,6,.500,9,6,33,24.1,-2
77,2017-04-01,POR,1,42:05,10,25,.400,0,4,.000,14,.786,7,2,31,17.7,-6
78,2017-04-02,HOU,1,39:29,7,22,.318,1,6,.167,12,1.000,9,4,27,13.6,-3
79,2017-04-05,GSW,1,41:44,7,24,.292,2,7,.286,7,.714,5,3,21,10.8,-10
80,2017-04-07,OKC,1,37:40,13,29,.448,5,9,.556,8,.750,4,3,37,24.2,+20
81,2017-04-09,DAL,1,22:44,8,15,.533,1,4,.250,5,.800,3,1,21,13.6,+13
1,2015-10-28,DAL,0,21:20,6,7,.857,1,2,.500,3,.333,0,2,14,11.8,+4
13,2015-11-22,NOP,0,16:25,5,8,.625,1,1,1.000,4,1.000,0,1,15,12.6,-3
16,2015-11-27,GSW,0,24:43,2,5,.400,0,1,.000,4,.500,0,3,6,1.3,-2
19,2015-12-02,DET,0,22:50,5,6,.833,3,3,1.000,5,1.000,1,5,18,14.8,+4
25,2015-12-13,MIN,0,14:24,1,5,.200,0,1,.000,2,1.000,1,3,4,0.1,+1
29,2015-12-20,MIL,0,18:01,1,5,.200,0,3,.000,5,1.000,2,1,7,7.5,-1
32,2015-12-26,PHI,0,19:46,6,11,.545,3,4,.750,7,.571,0,4,19,11.6,+13
34,2015-12-30,SAS,1,23:55,4,10,.400,0,1,.000,2,.500,0,2,9,1.3,-9
35,2015-12-31,OKC,1,39:01,4,11,.364,0,1,.000,4,1.000,5,3,12,4.5,-1
36,2016-01-02,SAC,1,41:42,6,10,.600,2,5,.400,8,.875,3,2,21,20.6,-14
37,2016-01-03,LAL,1,22:07,5,13,.385,0,3,.000,1,.000,1,3,10,2.2,-30
39,2016-01-08,MIA,1,37:20,6,17,.353,1,7,.143,4,.750,2,5,16,7.1,-2
40,2016-01-12,IND,1,29:03,8,12,.667,1,2,.500,3,.667,2,5,19,10.5,-10
41,2016-01-15,BOS,1,24:27,2,9,.222,0,4,.000,6,.833,0,3,9,0.8,+4
43,2016-01-19,IND,1,39:31,9,16,.563,6,11,.545,8,1.000,2,3,32,20.6,-7
44,2016-01-21,SAS,1,43:31,8,16,.500,2,6,.333,7,.857,5,4,24,16.8,-23
46,2016-01-26,PHI,1,36:15,5,15,.333,1,3,.333,2,.500,7,5,12,7.2,-6
47,2016-01-27,CLE,1,33:31,4,9,.444,1,4,.250,8,.875,5,4,16,12.5,-25
48,2016-01-29,NYK,1,26:35,8,15,.533,3,6,.500,3,.667,3,5,21,12.4,-16
49,2016-01-31,DAL,1,41:13,6,15,.400,2,6,.333,5,1.000,4,6,19,10.1,-6
50,2016-02-02,TOR,1,37:29,9,19,.474,6,14,.429,4,.750,0,4,27,14.8,+3
51,2016-02-04,HOU,1,41:02,3,12,.250,2,5,.400,10,.900,4,2,17,8.3,-5
52,2016-02-06,UTA,1,33:52,6,14,.429,2,5,.400,4,1.000,1,5,18,10.2,-12
53,2016-02-08,OKC,1,28:54,1,8,.125,0,3,.000,4,1.000,4,6,6,-0.2,-10
54,2016-02-10,GSW,1,41:35,5,11,.455,1,4,.250,6,.667,10,2,15,11.8,-7
55,2016-02-19,HOU,1,30:54,3,11,.273,2,7,.286,2,1.000,1,1,10,4.5,-37
56,2016-02-21,SAS,1,24:01,3,9,.333,1,2,.500,3,1.000,6,4,10,8.1,-1
58,2016-02-25,BRK,1,30:07,3,12,.250,1,3,.333,6,.833,2,4,12,4.5,-18
59,2016-02-27,MEM,1,37:50,6,16,.375,2,9,.222,2,.500,2,6,15,4.8,+17
60,2016-03-01,CHO,1,34:28,4,16,.250,1,4,.250,5,.800,1,3,13,2.5,-39
61,2016-03-03,MIA,1,39:23,11,21,.524,3,7,.429,9,1.000,4,4,34,21.8,-8
63,2016-03-06,MEM,1,42:49,8,17,.471,4,11,.364,7,1.000,9,2,27,23.1,+9
64,2016-03-09,NYK,1,38:56,14,28,.500,3,8,.375,2,.500,1,2,32,15.8,-25
65,2016-03-10,DEN,1,44:05,12,24,.500,1,5,.200,11,.909,5,3,35,22.5,-16
66,2016-03-12,GSW,1,37:23,7,19,.368,0,5,.000,5,.800,11,5,18,13.5,-9
67,2016-03-14,MIN,1,42:31,6,14,.429,1,4,.250,3,1.000,6,5,16,5.7,+16
69,2016-03-18,LAL,1,35:50,5,18,.278,1,5,.200,10,1.000,7,4,21,14.6,+9
70,2016-03-21,MEM,1,32:51,5,13,.385,2,8,.250,8,.750,2,5,18,9.1,-21
71,2016-03-23,LAL,1,41:05,12,22,.545,1,4,.250,4,.750,7,4,28,20.9,+22
72,2016-03-25,SAC,1,34:04,11,21,.524,2,8,.250,4,.500,4,3,26,11.7,-16
73,2016-03-26,BOS,1,33:34,8,20,.400,1,4,.250,4,1.000,4,4,21,12.0,+9
74,2016-03-28,MIN,1,43:16,10,22,.455,2,4,.500,9,.889,5,4,30,17.7,-4
76,2016-04-01,WAS,1,34:39,6,22,.273,1,5,.200,2,.500,0,3,14,-1.3,-5
77,2016-04-03,UTA,1,40:37,5,15,.333,2,5,.400,2,1.000,7,3,14,8.5,-11
78,2016-04-05,ATL,1,38:40,12,25,.480,4,9,.444,10,.600,2,4,34,21.0,-9
79,2016-04-07,HOU,1,37:51,4,15,.267,1,6,.167,6,1.000,4,4,15,4.0,+3
80,2016-04-09,NOP,1,26:56,7,11,.636,1,3,.333,1,1.000,5,4,16,13.3,+17
81,2016-04-11,SAC,1,32:54,8,20,.400,0,5,.000,6,1.000,4,5,22,11.3,+4
82,2016-04-13,LAC,1,26:42,4,14,.286,2,5,.400,2,1.000,2,2,12,1.7,+13
1,2023-04-16,LAC,1,43:20,10,19,0.526,0,3,0.0,8,0.75,3,3,26,18.6,-6
2,2023-04-18,LAC,1,44:48,14,22,0.636,4,7,0.571,6,1.0,9,4,38,31.2,15
3,2023-04-20,LAC,1,44:31,18,29,0.621,3,7,0.429,7,0.857,3,2,45,39.4,3
4,2023-04-22,LAC,1,41:27,10,21,0.476,3,6,0.5,8,0.875,7,1,30,26.3,5
5,2023-04-25,LAC,1,41:39,19,27,0.704,4,7,0.571,6,0.833,10,4,47,42.9,11
6,2023-04-29,DEN,1,40:06,10,19,0.526,0,1,0.0,8,0.875,8,1,27,23.9,-18
7,2023-05-01,DEN,1,44:40,14,29,0.483,4,8,0.5,3,1.0,6,4,35,22.4,-7
8,2023-05-05,DEN,1,41:37,20,25,0.8,5,8,0.625,2,1.0,9,5,47,44.3,7
9,2023-05-07,DEN,1,40:29,14,18,0.778,3,4,0.75,6,0.833,12,5,36,34.0,-1
10,2023-05-09,DEN,1,40:31,8,19,0.421,4,7,0.571,9,0.889,4,4,28,18.5,-19
11,2023-05-11,DEN,1,35:32,4,13,0.308,1,3,0.333,4,0.75,8,4,12,8.1,-27
1,2022-04-17,NOP,1,40:37,8,19,.421,4,8,.500,6,.833,8,2,25,20.5,+7
6,2022-04-28,NOP,1,32:14,5,12,.417,1,6,.167,2,1.000,3,0,13,8.2,+9
7,2022-05-02,DAL,1,38:13,7,20,.350,1,5,.200,8,1.000,8,1,23,20.6,+6
8,2022-05-04,DAL,1,35:32,11,19,.579,5,8,.625,3,1.000,4,4,30,22.6,+21
9,2022-05-06,DAL,1,40:02,6,13,.462,4,6,.667,4,.500,6,1,18,9.9,-12
10,2022-05-08,DAL,1,43:19,10,22,.455,3,6,.500,13,.923,7,4,35,23.8,-12
11,2022-05-10,DAL,1,35:12,11,20,.550,3,7,.429,4,.750,2,3,28,20.7,+25
12,2022-05-12,DAL,1,39:00,6,17,.353,0,4,.000,7,1.000,3,4,19,6.9,-19
13,2022-05-15,DAL,1,36:59,3,14,.214,0,4,.000,6,.833,2,3,11,0.5,-41
1,2021-05-23,LAL,1,45:11,13,26,0.5,3,7,0.429,6,0.833,8,4,34,22.1,9
2,2021-05-25,LAL,1,40:07,7,17,0.412,0,3,0.0,17,1.0,3,3,31,19.1,-16
3,2021-05-27,LAL,1,41:21,6,19,0.316,1,4,0.25,7,0.857,6,6,19,7.1,-7
4,2021-05-30,LAL,1,39:18,5,14,0.357,1,5,0.2,7,0.857,5,3,17,10.0,12
5,2021-06-01,LAL,1,33:09,13,23,0.565,2,6,0.333,2,1.0,5,3,30,23.5,22
6,2021-06-03,LAL,1,45:59,15,22,0.682,8,10,0.8,9,1.0,3,2,47,39.9,10
7,2021-06-07,DEN,1,38:22,8,12,0.667,1,4,0.25,6,0.667,8,3,21,16.6,12
8,2021-06-09,DEN,1,33:04,6,14,0.429,3,7,0.429,3,1.0,2,1,18,13.6,16
9,2021-06-11,DEN,1,40:27,11,23,0.478,2,7,0.286,4,1.0,4,3,28,17.1,19
10,2021-06-13,DEN,1,41:53,11,25,0.44,2,8,0.25,11,0.909,4,3,34,24.2,10
11,2021-06-20,LAC,1,43:56,15,29,0.517,3,7,0.429,7,1.0,11,3,40,34.5,6
12,2021-06-22,LAC,1,40:52,5,16,0.313,1,3,0.333,9,1.0,5,5,20,5.5,4
13,2021-06-24,LAC,1,40:05,5,21,0.238,1,7,0.143,4,1.0,5,4,15,3.1,-15
14,2021-06-26,LAC,1,38:17,8,22,0.364,0,5,0.0,11,0.818,0,6,25,7.2,5
15,2021-06-28,LAC,1,43:04,9,22,0.409,4,6,0.667,11,0.818,3,2,31,19.9,-10
16,2021-06-30,LAC,1,42:04,10,26,0.385,1,7,0.143,1,1.0,4,2,22,10.6,23
17,2021-07-06,MIL,1,41:53,8,21,0.381,1,8,0.125,10,1.0,6,3,27,19.1,18
19,2021-07-11,MIL,1,29:07,3,14,0.214,1,7,0.143,5,0.6,2,2,10,2.8,-13
20,2021-07-14,MIL,1,38:30,17,28,0.607,0,3,0.0,9,0.889,2,5,42,25.6,0
21,2021-07-17,MIL,1,41:32,17,33,0.515,2,4,0.5,5,0.8,3,5,40,25.7,12
22,2021-07-20,MIL,1,46:15,8,22,0.364,0,7,0.0,3,1.0,5,4,19,3.6,-15
